"","GO.BP","n"
"1","",86
"2"," anatomical structure development [GO:0048856]",8
"3"," antigen processing and presentation of peptide antigen via MHC class I [GO:0002474]",4
"4"," autophagy [GO:0006914]",1
"5"," bile acid metabolic process [GO:0008206]",1
"6"," blastocyst hatching [GO:0001835]",1
"7"," brain development [GO:0007420]",8
"8"," branching involved in blood vessel morphogenesis [GO:0001569]",9
"9"," calcium ion transmembrane import into cytosol [GO:0097553]",1
"10"," calcium ion transmembrane transport [GO:0070588]",1
"11"," cell adhesion [GO:0007155]",10
"12"," cell differentiation [GO:0030154]",7
"13"," cell migration [GO:0016477]",1
"14"," cellular calcium ion homeostasis [GO:0006874]",47
"15"," cellular response to chemokine [GO:1990869]",10
"16"," cellular response to growth factor stimulus [GO:0071363]",1
"17"," cellular response to lipopolysaccharide [GO:0071222]",1
"18"," cellular response to oxidative stress [GO:0034599]",1
"19"," centrosome cycle [GO:0007098]",9
"20"," centrosome duplication [GO:0051298]",7
"21"," ciliary basal body organization [GO:0032053]",16
"22"," cilium assembly [GO:0060271]",24
"23"," cilium movement involved in cell motility [GO:0060294]",23
"24"," COPII-coated vesicle cargo loading [GO:0090110]",4
"25"," cortical actin cytoskeleton organization [GO:0030866]",1
"26"," cytoskeleton organization [GO:0007010]",2
"27"," detection of light stimulus involved in visual perception [GO:0050908]",4
"28"," DNA damage response",1
"29"," DNA dealkylation involved in DNA repair [GO:0006307]",1
"30"," DNA duplex unwinding [GO:0032508]",1
"31"," DNA repair [GO:0006281]",5
"32"," DNA replication checkpoint [GO:0000076]",4
"33"," dTDP biosynthetic process [GO:0006233]",2
"34"," dTTP biosynthetic process [GO:0006235]",2
"35"," epithelial cilium movement involved in determination of left/right asymmetry [GO:0060287]",1
"36"," ERBB2 signaling pathway [GO:0038128]",1
"37"," establishment of cell polarity [GO:0030010]",10
"38"," exocytosis [GO:0006887]",10
"39"," extracellular matrix organization [GO:0030198]",9
"40"," fat cell differentiation [GO:0045444]",7
"41"," fatty acid primary amide biosynthetic process [GO:0062112]",12
"42"," focal adhesion assembly [GO:0048041]",1
"43"," fructose biosynthetic process [GO:0046370]",1
"44"," fructose metabolic process [GO:0006000]",1
"45"," germ cell development [GO:0007281]",3
"46"," Golgi organization [GO:0007030]",30
"47"," heart development [GO:0007507]",12
"48"," hematopoietic progenitor cell differentiation [GO:0002244]",5
"49"," histone arginine methylation [GO:0034969]",1
"50"," histone H3-R17 methylation [GO:0034971]",1
"51"," intracellular signal transduction [GO:0035556]",6
"52"," ion transmembrane transport [GO:0034220]",47
"53"," lamellipodium assembly [GO:0030032]",6
"54"," liver development [GO:0001889]",3
"55"," maintenance of Golgi location [GO:0051684]",24
"56"," meiotic cell cycle [GO:0051321]",3
"57"," microtubule cytoskeleton organization [GO:0000226]",2
"58"," mitotic chromosome condensation [GO:0007076]",3
"59"," mRNA export from nucleus [GO:0006406]",3
