name	term	lev	seq	value
"anion channel activity"	GO:0005254;GO:0005253;GO:0015108	4	XM_022465660.1	-11.0533623992221
"anion channel activity"	GO:0005254;GO:0005253;GO:0015108	4	XM_022462671.1	12.7990465810879
"anion channel activity"	GO:0005254;GO:0005253;GO:0015108	4	XM_022458721.1	29.7861280264904
"anion channel activity"	GO:0005254;GO:0005253;GO:0015108	4	XM_022469979.1	9.02235654281263
"anion channel activity"	GO:0005254;GO:0005253;GO:0015108	4	XM_022431845.1	15.9554471798514
"phospholipid binding"	GO:0005543	2	XM_022462222.1	-15.6186479105138
"phospholipid binding"	GO:0005543	2	XM_022436333.1	19.060741478782
"phospholipid binding"	GO:0005543	2	XM_022468437.1	-6.54642040938163
"phospholipid binding"	GO:0005543	2	XM_022480852.1	43.5736880780862
"phospholipid binding"	GO:0005543	2	XM_022471316.1	34.9674412479908
"transcription regulator activity"	GO:0140110	1	XM_022471417.1	-7.94230040758585
"transcription regulator activity"	GO:0140110	1	XM_022474723.1	35.0090366970941
"transcription regulator activity"	GO:0140110	1	XM_022452745.1	-26.4664644198443
"transcription regulator activity"	GO:0140110	1	XM_022432315.1	19.6845985469242
"transcription regulator activity"	GO:0140110	1	XM_022461674.1	2.14107612333405
"transcription regulator activity"	GO:0140110	1	XM_022475351.1	-19.2861704775968
"transcription regulator activity"	GO:0140110	1	XM_022472183.1	-3.97520724402044
"transcription regulator activity"	GO:0140110	1	XM_022484054.1	-8.69589530629988
"transcription regulator activity"	GO:0140110	1	XM_022431715.1	-1.70934278167595
"transcription regulator activity"	GO:0140110	1	XM_022440157.1	59.9127140950199
"transcription regulator activity"	GO:0140110	1	XM_022460831.1	-109.554199506625
"transcription regulator activity"	GO:0140110	1	XM_022447662.1	-6.92330078668431
"transcription regulator activity"	GO:0140110	1	XM_022474836.1	19.5013500746143
"transcription regulator activity"	GO:0140110	1	XM_022477758.1	-8.71346114872509
"transcription regulator activity"	GO:0140110	1	XM_022465019.1	-9.37977492406871
"transcription regulator activity"	GO:0140110	1	XM_022469222.1	17.4113777431773
"transcription regulator activity"	GO:0140110	1	XM_022471362.1	-64.8568641645589
"transcription regulator activity"	GO:0140110	1	XM_022471844.1	27.7394927995878
"transcription regulator activity"	GO:0140110	1	XM_022469631.1	6.36444716993908
"transcription regulator activity"	GO:0140110	1	XM_022443388.1	16.3433618284504
"transcription regulator activity"	GO:0140110	1	XM_022430705.1	35.9508781197251
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022434062.1	-38.1306195235037
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022473983.1	-67.7003370146347
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022476787.1	6.04886953252067
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022467456.1	-33.299382683714
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022466353.1	27.1261234277055
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022430379.1	-5.54423708675451
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022439268.1	-12.2625900883653
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022437780.1	88.9659635722992
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022483200.1	11.665465642353
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022436487.1	-60.4401460965039
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022443817.1	-45.4881412914048
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022465660.1	-11.0533623992221
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022462671.1	12.7990465810879
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022470903.1	39.7962605030019
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022464734.1	108.18834800036
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022480579.1	-18.5502988890417
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022458721.1	29.7861280264904
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022444052.1	-19.5671651333391
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022475533.1	-23.7376817680768
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022469979.1	9.02235654281263
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022431845.1	15.9554471798514
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022462977.1	-9.92668289659267
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022457001.1	3.21691375099467
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022490323.1	-13.3707285874792
"transporter activity"	GO:0015075;GO:0015318;GO:0022857;GO:0005215	3	XM_022465452.1	13.0416086156092
"molecular function regulator"	GO:0098772	1	XM_022483724.1	5.8629675558424
"molecular function regulator"	GO:0098772	1	XM_022444060.1	-122.611522169894
"molecular function regulator"	GO:0098772	1	XM_022453502.1	-20.4429792941334
"molecular function regulator"	GO:0098772	1	XM_022455672.1	-5.86542308410763
"molecular function regulator"	GO:0098772	1	XM_022436372.1	60.4493888694649
"molecular function regulator"	GO:0098772	1	XM_022465248.1	9.45728045310788
"molecular function regulator"	GO:0098772	1	XM_022433764.1	78.5789930683958
"molecular function regulator"	GO:0098772	1	XM_022475639.1	36.7879430033344
"molecular function regulator"	GO:0098772	1	XM_022468427.1	196.8121902736
"molecular function regulator"	GO:0098772	1	XM_022470977.1	-77.9909446556633
"molecular function regulator"	GO:0098772	1	XM_022458782.1	12.0407614480436
"molecular function regulator"	GO:0098772	1	XM_022483039.1	-39.2653841989136
