"","Genbank","V2","Uniprot","V4","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","mRNAchromosome","Gnomon","mRNA","mRNAstart","mRNAend","V6","mRNAstrand","V8","V9","DMRchromosome","DMRstart","DMRend","DMR","Percentdiff","ID","Parent","Dbxref=GeneID","V18","V19","Name","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1","XM_022432652.1","sp","Q5ZJK8","TCPH_CHICK",81.68,524,96,0,93,1664,1,524,0,839,"NC_035785.1","Gnomon","mRNA",31238801,31238900,".","+",".","ID=rna42405;Parent=gene24468;Dbxref=GeneID:111100598,Genbank:XM_022432652.1;Name=XM_022432652.1;gbkey=mRNA;gene=LOC111100598;model_evidence=Supporting evidence includes similarity to: 2 ESTs%2C 29 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 26 samples with support for all annotated introns;product=T-complex protein 1 subunit eta-like;transcript_id=XM_022432652.1","NC_035785.1",31238800,31238900,"DMR",59,"ID=rna42405","Parent=gene24468","Dbxref=GeneID",111100598,"Genbank","Name=XM_022432652.1","gbkey=mRNA","gene=LOC111100598","model_evidence=Supporting evidence includes similarity to"," 2 ESTs%2C 29 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 26 samples with support for all annotated introns","product=T-complex protein 1 subunit eta-like","transcript_id=XM_022432652.1","","",""
"2","XM_022435675.1","sp","Q8CGC6","RBM28_MOUSE",50,74,37,0,46,267,5,78,7e-16,86.3,"NC_035786.1","Gnomon","mRNA",6764158,6764200,".","+",".","ID=rna44977;Parent=gene25847;Dbxref=GeneID:111102803,Genbank:XM_022435675.1;Name=XM_022435675.1;gbkey=mRNA;gene=LOC111102803;model_evidence=Supporting evidence includes similarity to: 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=RNA-binding protein 28-like;transcript_id=XM_022435675.1","NC_035786.1",6764100,6764200,"DMR",-57,"ID=rna44977","Parent=gene25847","Dbxref=GeneID",111102803,"Genbank","Name=XM_022435675.1","gbkey=mRNA","gene=LOC111102803","model_evidence=Supporting evidence includes similarity to"," 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=RNA-binding protein 28-like","transcript_id=XM_022435675.1","","",""
"3","XM_022435675.1","sp","Q8CGC6","RBM28_MOUSE",39.64,439,226,8,1315,2538,319,749,9e-65,236,"NC_035786.1","Gnomon","mRNA",6764158,6764200,".","+",".","ID=rna44977;Parent=gene25847;Dbxref=GeneID:111102803,Genbank:XM_022435675.1;Name=XM_022435675.1;gbkey=mRNA;gene=LOC111102803;model_evidence=Supporting evidence includes similarity to: 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=RNA-binding protein 28-like;transcript_id=XM_022435675.1","NC_035786.1",6764100,6764200,"DMR",-57,"ID=rna44977","Parent=gene25847","Dbxref=GeneID",111102803,"Genbank","Name=XM_022435675.1","gbkey=mRNA","gene=LOC111102803","model_evidence=Supporting evidence includes similarity to"," 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=RNA-binding protein 28-like","transcript_id=XM_022435675.1","","",""
"4","XM_022435675.1","sp","Q8CGC6","RBM28_MOUSE",33.33,84,51,2,1339,1590,116,194,0.11,40,"NC_035786.1","Gnomon","mRNA",6764158,6764200,".","+",".","ID=rna44977;Parent=gene25847;Dbxref=GeneID:111102803,Genbank:XM_022435675.1;Name=XM_022435675.1;gbkey=mRNA;gene=LOC111102803;model_evidence=Supporting evidence includes similarity to: 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=RNA-binding protein 28-like;transcript_id=XM_022435675.1","NC_035786.1",6764100,6764200,"DMR",-57,"ID=rna44977","Parent=gene25847","Dbxref=GeneID",111102803,"Genbank","Name=XM_022435675.1","gbkey=mRNA","gene=LOC111102803","model_evidence=Supporting evidence includes similarity to"," 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=RNA-binding protein 28-like","transcript_id=XM_022435675.1","","",""
"5","XM_022435675.1","sp","Q8CGC6","RBM28_MOUSE",32.53,83,48,2,43,267,325,407,0.007,43.9,"NC_035786.1","Gnomon","mRNA",6764158,6764200,".","+",".","ID=rna44977;Parent=gene25847;Dbxref=GeneID:111102803,Genbank:XM_022435675.1;Name=XM_022435675.1;gbkey=mRNA;gene=LOC111102803;model_evidence=Supporting evidence includes similarity to: 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=RNA-binding protein 28-like;transcript_id=XM_022435675.1","NC_035786.1",6764100,6764200,"DMR",-57,"ID=rna44977","Parent=gene25847","Dbxref=GeneID",111102803,"Genbank","Name=XM_022435675.1","gbkey=mRNA","gene=LOC111102803","model_evidence=Supporting evidence includes similarity to"," 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=RNA-binding protein 28-like","transcript_id=XM_022435675.1","","",""
"6","XM_022435675.1","sp","Q8CGC6","RBM28_MOUSE",62.96,81,30,0,724,966,115,195,4e-14,80.5,"NC_035786.1","Gnomon","mRNA",6764158,6764200,".","+",".","ID=rna44977;Parent=gene25847;Dbxref=GeneID:111102803,Genbank:XM_022435675.1;Name=XM_022435675.1;gbkey=mRNA;gene=LOC111102803;model_evidence=Supporting evidence includes similarity to: 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=RNA-binding protein 28-like;transcript_id=XM_022435675.1","NC_035786.1",6764100,6764200,"DMR",-57,"ID=rna44977","Parent=gene25847","Dbxref=GeneID",111102803,"Genbank","Name=XM_022435675.1","gbkey=mRNA","gene=LOC111102803","model_evidence=Supporting evidence includes similarity to"," 2 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=RNA-binding protein 28-like","transcript_id=XM_022435675.1","","",""
"7","XM_022440497.1","sp","P33316","DUT_HUMAN",75.54,139,34,0,74,490,114,252,6e-72,231,"NC_035787.1","Gnomon","mRNA",66816901,66817000,".","-",".","ID=rna56118;Parent=gene32546;Dbxref=GeneID:111105982,Genbank:XM_022440497.1;Name=XM_022440497.1;gbkey=mRNA;gene=LOC111105982;model_evidence=Supporting evidence includes similarity to: 26 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 6 samples with support for all annotated introns;product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X1;transcript_id=XM_022440497.1","NC_035787.1",66816900,66817000,"DMR",-64,"ID=rna56118","Parent=gene32546","Dbxref=GeneID",111105982,"Genbank","Name=XM_022440497.1","gbkey=mRNA","gene=LOC111105982","model_evidence=Supporting evidence includes similarity to"," 26 Proteins%2C and 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 6 samples with support for all annotated introns","product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X1","transcript_id=XM_022440497.1","","",""
"8","XM_022440498.1","sp","P33316","DUT_HUMAN",73.38,139,33,1,76,480,114,252,3e-67,219,"NC_035787.1","Gnomon","mRNA",66816901,66817000,".","-",".","ID=rna56117;Parent=gene32546;Dbxref=GeneID:111105982,Genbank:XM_022440498.1;Name=XM_022440498.1;gbkey=mRNA;gene=LOC111105982;model_evidence=Supporting evidence includes similarity to: 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 2 samples with support for all annotated introns;product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X2;transcript_id=XM_022440498.1","NC_035787.1",66816900,66817000,"DMR",-64,"ID=rna56117","Parent=gene32546","Dbxref=GeneID",111105982,"Genbank","Name=XM_022440498.1","gbkey=mRNA","gene=LOC111105982","model_evidence=Supporting evidence includes similarity to"," 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 2 samples with support for all annotated introns","product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X2","transcript_id=XM_022440498.1","","",""
"9","XM_022440500.1","sp","P33316","DUT_HUMAN",65.47,139,33,1,76,447,114,252,7e-57,192,"NC_035787.1","Gnomon","mRNA",66816901,66817000,".","-",".","ID=rna56116;Parent=gene32546;Dbxref=GeneID:111105982,Genbank:XM_022440500.1;Name=XM_022440500.1;gbkey=mRNA;gene=LOC111105982;model_evidence=Supporting evidence includes similarity to: 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 5 samples with support for all annotated introns;product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X3;transcript_id=XM_022440500.1","NC_035787.1",66816900,66817000,"DMR",-64,"ID=rna56116","Parent=gene32546","Dbxref=GeneID",111105982,"Genbank","Name=XM_022440500.1","gbkey=mRNA","gene=LOC111105982","model_evidence=Supporting evidence includes similarity to"," 100%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 5 samples with support for all annotated introns","product=deoxyuridine 5'-triphosphate nucleotidohydrolase%2C mitochondrial-like%2C transcript variant X3","transcript_id=XM_022440500.1","","",""
"10","XM_022452489.1","sp","Q80TY5","VP13B_MOUSE",30.5,4216,2473,104,101,12049,2,3993,0,1585,"NC_035780.1","Gnomon","mRNA",573701,573800,".","+",".","ID=rna48;Parent=gene35;Dbxref=GeneID:111114201,Genbank:XM_022452489.1;Name=XM_022452489.1;Note=The sequence of the model RefSeq transcript was modified relative to this genomic sequence to represent the inferred CDS: inserted 2 bases in 2 codons;exception=unclassified transcription discrepancy;gbkey=mRNA;gene=LOC111114201;model_evidence=Supporting evidence includes similarity to: 4 Proteins%2C and 99%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns;product=vacuolar protein sorting-associated protein 13B-like;transcript_id=XM_022452489.1","NC_035780.1",573700,573800,"DMR",52,"ID=rna48","Parent=gene35","Dbxref=GeneID",111114201,"Genbank","Name=XM_022452489.1","Note=The sequence of the model RefSeq transcript was modified relative to this genomic sequence to represent the inferred CDS"," inserted 2 bases in 2 codons","exception=unclassified transcription discrepancy","gbkey=mRNA","gene=LOC111114201","model_evidence=Supporting evidence includes similarity to"," 4 Proteins%2C and 99%25 coverage of the annotated genomic feature by RNAseq alignments%2C including 9 samples with support for all annotated introns","product=vacuolar protein sorting-associated protein 13B-like","transcript_id=XM_022452489.1"
